Jarnocan;2017-07-24 17:42;0;0;"# Mediciad matters-many VETERANS MY children had their # healthcare due to dad being a FT Army Colonel! Many children+older workers STOP this!pic.twitter.com/Uq4owqgd6s";;;# #;"889601745361526784";https://twitter.com/Jarnocan/status/889601745361526784
ErikaCannonHint;2017-07-24 17:20;0;0;"Your constituents are depending on you, @ SenatorTester. Vote 'no' on # Obamacare repeal.";;@;#;"889596108506136577";https://twitter.com/ErikaCannonHint/status/889596108506136577
MickG1791;2017-07-24 16:54;0;1;"I'm a vet and disagree! The only government healthcare should be for veterans and regulations on overpriced meds and procedures.";;;;"889589605783273473";https://twitter.com/MickG1791/status/889589605783273473
cf_carl;2017-07-24 16:52;0;2;"Uh, Senator, I agree that it's bad. But the healthcare vote is also important. Stand your ground.";;;;"889589115473321985";https://twitter.com/cf_carl/status/889589115473321985
MickG1791;2017-07-24 16:52;0;0;"REPEAL REPEAL REPEAL! Fed has no business in healthcare except to pass laws to regulate overpriced medicines and procedures!";;;;"889589111908179972";https://twitter.com/MickG1791/status/889589111908179972
MSMom_Blog;2017-07-24 16:14;0;1;"Now stop voting for healthcare changes so that veterans are alive and healthy enough to benefit from your bill. Vote NO on option to proceed";;;;"889579451507519488";https://twitter.com/MSMom_Blog/status/889579451507519488
AdventureOtaku;2017-07-24 16:12;0;1;"Great! Thnx! Now refuse to vote for a health care bill that will leave millions uninsured.";;;;"889579174297559040";https://twitter.com/AdventureOtaku/status/889579174297559040
lang2007;2017-07-24 15:10;0;0;"@ SenatorTester http://www.washingtonpost.com/politics/va-improperly-spent-6-billion-on-care-for-veterans-senior-agency-leader-says/2015/05/13/ab8f131c-f5be-11e4-b2f3-af5479e6bbdd_story.html?utm_term=.53b4dee7b1d4 …";;@;;"889563387876827142";https://twitter.com/lang2007/status/889563387876827142
JBatNC304;2017-07-24 15:07;0;1;"Will you vote against BRCA, and prevent millions from losing insurance? Will you work w all of Congress on a real healthcare plan?";;;;"889562608612904960";https://twitter.com/JBatNC304/status/889562608612904960
Carol56049307;2017-07-24 14:29;0;2;"Thats good but vote NO on healthcare bill";;;;"889553015774093312";https://twitter.com/Carol56049307/status/889553015774093312
KMacAdvocateNEW;2017-07-24 13:00;0;0;"@ senatortester plz vote NO on healthcare bills! MT leads the nation in # Suicide -a major reason to vote NO & protect access to MH treatment";;@;#;"889530665472999425";https://twitter.com/KMacAdvocateNEW/status/889530665472999425
vicky_byrd;2017-07-24 11:12;0;0;"@ SteveDaines similar stories in MT advocate for our children. # VoteNoBCRA @ SenatorTester @ MTnurses @ AFTHealthcare @ ANANurseshttps://twitter.com/vicky_byrd/status/889501547087839233 …";;@ @ @ @ @;#;"889503676905136128";https://twitter.com/vicky_byrd/status/889503676905136128
toiletpoopincat;2017-07-24 07:10;0;0;"@ SenatorTester wants to put a bandaid on Obamacare. He is coming up for reelection in 2018 VOTE HIM OUT! http://www.ktvh.com/2017/06/daines-and-tester-weigh-in-on-status-of-obamacare-repeal-in-u-s-senate …";;@;;"889442677716111360";https://twitter.com/toiletpoopincat/status/889442677716111360
unifyusa;2017-07-24 05:44;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"889420994347020288";https://twitter.com/unifyusa/status/889420994347020288
Shan73198;2017-07-23 13:52;0;0;"@ GOP I echo this question. @ SenatorTester care to join in? https://twitter.com/jerankin/status/889140640344186881 …";;@ @;;"889181376590827520";https://twitter.com/Shan73198/status/889181376590827520
unifyusa;2017-07-23 00:46;1;3;". @ SenatorTester # Aetna s Withdrawal Highlights # Obamacare s Inherent Problemspic.twitter.com/r0tRmVezZY";;@;# #;"888983515303366657";https://twitter.com/unifyusa/status/888983515303366657
unifyusa;2017-07-22 05:41;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"888695448730451968";https://twitter.com/unifyusa/status/888695448730451968
vicky_byrd;2017-07-21 15:08;1;0;"http://www.bozemandailychronicle.com/opinions/guest_columnists/please-senator-save-the-aca-for-those-who-need-it/article_32c3a170-32d7-519a-9dbb-343d019ee4cc.html …. @ SteveDaines @ SenatorTester @ AFTHealthcare @ MTnurses @ ANANurses";;@ @ @ @ @;;"888475901817634816";https://twitter.com/vicky_byrd/status/888475901817634816
mosweden;2017-07-21 01:24;0;0;"Medicare for all!";;;;"888268408336269313";https://twitter.com/mosweden/status/888268408336269313
unifyusa;2017-07-21 00:02;0;0;". @ SenatorTester # Aetna s Withdrawal Highlights # Obamacare s Inherent Problemspic.twitter.com/r0tRmVezZY";;@;# #;"888247664147480576";https://twitter.com/unifyusa/status/888247664147480576
Hi_IQ_Trump;2017-07-20 20:37;0;0;"This will just explode the cost of health care. Here -https://mic.com/articles/13057/universal-savings-accounts-the-path-to-freedom-in-health-wealth-and-retirement …";;;;"888196083129741313";https://twitter.com/Hi_IQ_Trump/status/888196083129741313
dBrown_PSU;2017-07-20 20:14;0;1;"Improving health care is the correct method! Keep people insured. Work to reduce costs and increase quality access. Well done @ SenatorTester https://twitter.com/SenatorTester/status/888189810120249345 …";;@;;"888190509654482944";https://twitter.com/dBrown_PSU/status/888190509654482944
SenatorTester;2017-07-20 20:12;21;54;"My bill will help stabilize rates, increase certainty for insurers & curb growing healthcare costs # mtpol https://sen.gov/6KJ4 @ kpaxnewspic.twitter.com/i01qlrQVWa";;@;#;"888189810120249345";https://twitter.com/SenatorTester/status/888189810120249345
MarneeBanks;2017-07-20 20:06;2;10;"While Washington politicians plot to jack up your health insurance rates, @ SenatorTester is working to lower the cost of health care. # mtpolhttps://twitter.com/SenatorTester/status/887505206036058112 …";;@;#;"888188335986020353";https://twitter.com/MarneeBanks/status/888188335986020353
NationalNurses;2017-07-20 17:31;11;13;"Educating @ SenatorTester -> Nurses deliver a new Sanders Institute report on the benefits of # Medicare4All. # SinglePayerpic.twitter.com/xv236CRk1s";;@;# #;"888149366753460225";https://twitter.com/NationalNurses/status/888149366753460225
unifyusa;2017-07-20 05:26;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"887966872901001216";https://twitter.com/unifyusa/status/887966872901001216
lynn32187;2017-07-19 22:25;0;0;"Reel some of these fish in to the "Big Tent" Tonight!!!https://www.dailykos.com/stories/2017/7/19/1682198/-Trump-is-twisting-arms-threatening-GOP-moderates-with-primary-challenges-over-health-care-debate …";;;;"887860959884083200";https://twitter.com/lynn32187/status/887860959884083200
lynn32187;2017-07-19 22:24;0;0;"@ SenSchumer @ SenatorTester Reel some of these fish in to the "Big Tent" https://www.dailykos.com/stories/2017/7/19/1682198/-Trump-is-twisting-arms-threatening-GOP-moderates-with-primary-challenges-over-health-care-debate …";;@ @;;"887860679918538753";https://twitter.com/lynn32187/status/887860679918538753
caprafan;2017-07-19 16:17;0;1;"Imagine how much better Native peoples & the rest of us would do with # medicare4all.";;;#;"887768317469106176";https://twitter.com/caprafan/status/887768317469106176
GreggHoush;2017-07-19 11:20;0;0;"@ SenatorTester $765 billion per year lost in US healthcare system. Want to fix healthcare? Maybe start with this https://www.propublica.org/article/the-myth-of-drug-expiration-dates …";;@;;"887693511633534976";https://twitter.com/GreggHoush/status/887693511633534976
covfefeLane;2017-07-19 09:23;0;0;"REPEAL the failure which is obama care. Are you afraid of losing BILLIONS of dollars from the abortion giant that is pp jon? # DefundPP # MAGA";;;# #;"887664271877971972";https://twitter.com/covfefeLane/status/887664271877971972
SH61970;2017-07-19 00:38;0;0;"Thank you @ SteveDaines http://www.kpax.com/story/35915756/mt-gopers-want-straight-repeal-of-obamacare-tester-bullock-preach-bipartisan-fix … @ SenatorTester you enjoy your last year in the Senate, bless your heart.";;@ @;;"887532102421540864";https://twitter.com/SH61970/status/887532102421540864
Nelson00Kelley;2017-07-18 23:28;0;1;"# MedicareForAll is what we need, Jon You know as well as I do it would b most cost effective. Get rid of for-profit insurance & get us CARE!";;;#;"887514545396355073";https://twitter.com/Nelson00Kelley/status/887514545396355073
unifyusa;2017-07-18 23:25;0;0;". @ SenatorTester # Aetna s Withdrawal Highlights # Obamacare s Inherent Problemspic.twitter.com/r0tRmVezZY";;@;# #;"887513799070171136";https://twitter.com/unifyusa/status/887513799070171136
SenatorTester;2017-07-18 22:51;47;162;"Instead of proposing another scheme to rip away coverage, Congress should work together to improve access & lower health care costs. # mtpolpic.twitter.com/0kmM303TzB";;;#;"887505206036058112";https://twitter.com/SenatorTester/status/887505206036058112
sheilafaye01_g;2017-07-18 17:50;0;1;"# MedicareForAll will provide universal healthcare 4 everyone and put Native Americans on EQUAL healthcare as rest of Americans, wouldn't it?";;;#;"887429439939690496";https://twitter.com/sheilafaye01_g/status/887429439939690496
Dr_Asrat;2017-07-18 17:36;2;0;"Trump's Indian Health Service Budget ‘Cuts The Legs Out’ From Severely Underfunded Native Health Care: # ObamaCarehttp://krwg.org/post/administration-s-indian-health-service-budget-cuts-legs-out-native-health-care-system …";;;#;"887425768745164801";https://twitter.com/Dr_Asrat/status/887425768745164801
SH61970;2017-07-18 17:17;0;0;"@ ericbolling Here's 1 senator with no chance in a Red State unless he votes to # RepealObamacare @ SenatorTester of MT @SpecialistsFNC";;@ @ @SpecialistsFNC;#;"887421207271940097";https://twitter.com/SH61970/status/887421207271940097
SH61970;2017-07-18 17:11;0;0;"@ SenatorTester going out in 2018. Only chance is voting to # RepealObamacare If not he has no chance in a Red State like MT @ ScottPresler";;@ @;#;"887419520884801538";https://twitter.com/SH61970/status/887419520884801538
vicky_byrd;2017-07-18 17:08;0;1;"Bipartisanship can happen!!@SenatorTester @ SteveDaines @ AFTHealthcare @ ANANurseshttps://twitter.com/MTnurses/status/887383154641842176 …";;@SenatorTester @ @ @;;"887418929504813065";https://twitter.com/vicky_byrd/status/887418929504813065
12247_pbell;2017-07-18 16:35;0;0;". @ SteveDaines @ SenatorTester # Trumpcare is disastrous & cruel. Vote No! pic.twitter.com/yk73xIZM5a # IStandWithPP";;@ @;# #;"887410503227772928";https://twitter.com/12247_pbell/status/887410503227772928
langlotz1;2017-07-18 15:06;0;1;"Um, we all need universal health care so the gov't can meet our constitution promise of Life Liberty pursuit of Happines Can't LIVE w/out HC";;;;"887388240017338369";https://twitter.com/langlotz1/status/887388240017338369
cpttrashpanda;2017-07-18 14:29;2;0;"@ SteveDaines The blood of MT will be on your hands. @ SenatorTester, PLEASE talk sense into him. http://helenair.com/news/politics/state/as-gop-health-care-plan-collapses-daines-again-supports-repealing/article_32fed005-064e-5d30-b7fc-8c734373bae8.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share … via @ helenaironline";;@ @ @;;"887378843035516928";https://twitter.com/cpttrashpanda/status/887378843035516928
Lynne__Andrea;2017-07-18 14:08;0;1;"I'm on chapter 46 of your new book. Pls run for president. The country needs a smart honest president who really cares. You";;;;"887373481322655744";https://twitter.com/Lynne__Andrea/status/887373481322655744
The1APeople;2017-07-18 13:58;0;3;"Tribal peoples absolutely deserve a voice on health care, being some of the hardest hit by poverty, drug addiction & low standard of living.";;;;"887370960571166720";https://twitter.com/The1APeople/status/887370960571166720
trolinthebull;2017-07-18 13:55;0;0;"Obamacare will cost you up to $200 a month and u have to pay the first $6000...who can afford the first $6000?";;;;"887370318876225536";https://twitter.com/trolinthebull/status/887370318876225536
emontag;2017-07-18 13:55;0;0;"If you came up with a plan to revise and reinforce the ACA, would you mind, in the end, if they called it Trumpcare?";;;;"887370204921069569";https://twitter.com/emontag/status/887370204921069569
LilyisGolden;2017-07-18 13:53;0;3;"Push for universal healthcare! The time is now! # UniversalHealthCare";;;#;"887369641282203649";https://twitter.com/LilyisGolden/status/887369641282203649
SenFranken;2017-07-18 13:52;136;431;"Tribal leaders shared how ppl in Indian Country have benefitted from ACA, & said they deserve consultation on nat'l health care legislation.pic.twitter.com/mUOQzy4RcR";;;;"887369375925362688";https://twitter.com/SenFranken/status/887369375925362688
SdFiona;2017-07-18 13:50;0;0;"Can Dems come up with fixes to Obamacare and present them to us citizens?";;;;"887369105572904962";https://twitter.com/SdFiona/status/887369105572904962
yamba2016;2017-07-18 13:50;0;0;"Why dont the dems actually have a plan to fix obamacare. Take charge, your sitting back playing with people's lives";;;;"887368888991727616";https://twitter.com/yamba2016/status/887368888991727616
BenLamb1;2017-07-18 13:49;0;2;"You mean other than not ripping away healthcare from millions of Americans or scams discredited in other states, like Matt? # mtpol";;;#;"887368716090060800";https://twitter.com/BenLamb1/status/887368716090060800
SenFranken;2017-07-18 13:48;120;474;"I joined @ SenatorTomUdall, @ SenatorCantwell, @ SenCortezMasto, @ SenatorTester, @ SenatorHeitkamp, tribal leaders to discuss health care today.pic.twitter.com/3psxBAPsQ9";;@ @ @ @ @;;"887368422107090944";https://twitter.com/SenFranken/status/887368422107090944
BourbonAndFrost;2017-07-18 13:41;1;1;"Or introducing a bill that would adjust # ACA for women who become pregnant, seems like a life change (SEP) # mtpol http://www.cardin.senate.gov/newsroom/press/release/cardin-mikulski-introduce-bill-to-increase-access-to-prenatal-and-maternity-care-in-advance-of-health-care-open-enrollment-period-beginning-this-sunday …";;;# #;"887366812207382533";https://twitter.com/BourbonAndFrost/status/887366812207382533
BourbonAndFrost;2017-07-18 13:38;1;2;"Oh you mean like this: sitting down together, and "going through the committee process and getting good ideas" http://www.npr.org/2017/07/15/537381196/democratic-sen-jon-tester-on-health-care …";;;;"887366003176460288";https://twitter.com/BourbonAndFrost/status/887366003176460288
unifyusa;2017-07-18 04:54;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"887234056366116864";https://twitter.com/unifyusa/status/887234056366116864
galextaft;2017-07-17 23:59;0;0;"Thanks, Jon, for defeating Trumpcare.";;;;"887159758704324609";https://twitter.com/galextaft/status/887159758704324609
vicky_byrd;2017-07-17 22:57;0;1;"Why would you want 2 do that on the backs of your most vulnerable citizens? @ MTnurses @ AFTHealthcare @ ANANurses @ SenatorTester @ SteveDaineshttps://twitter.com/realDonaldTrump/status/887134287350439936 …";;@ @ @ @ @;;"887144243415797761";https://twitter.com/vicky_byrd/status/887144243415797761
SenatorTester;2017-07-17 19:46;19;242;". @ whatwouldDOOdo Once you're settled in DC you should come by the @ uscapitol and we can chat about giving these vets the care they deserve.https://twitter.com/whatwouldDOOdo/status/880425459506270209 …";;@ @;;"887096274687860736";https://twitter.com/SenatorTester/status/887096274687860736
vicky_byrd;2017-07-17 15:13;1;4;"Senator Daines stand with your constituents! Don't let Montana down!@SteveDaines @ ANANurses @ AFTHealthcare @ SenatorTester https://twitter.com/AEnghouse/status/886922136530558980 …";;@SteveDaines @ @ @;;"887027530619916292";https://twitter.com/vicky_byrd/status/887027530619916292
Justice4Vets;2017-07-17 14:08;2;3;"TY Sen @ JeffFlake @ SenatorTester, fighting for adequate care in # veterans courts thru more @ DeptVetAffairs Vets Justice Outreach Specialistshttps://twitter.com/GeneralBrnovich/status/885161244940009472 …";;@ @ @;#;"887011017166790656";https://twitter.com/Justice4Vets/status/887011017166790656
cali_toad;2017-07-17 08:09;0;0;"Iconic. @ SenatorTester rips into Acting Indian Healthcare Dir. Michael Weahkee for not answering questions https://twitter.com/senatortester/status/886774592731262976 …";;@;;"886920790825877504";https://twitter.com/cali_toad/status/886920790825877504
SolomonEnid;2017-07-17 00:26;0;0;"@ SenatorTester Vote NO on new healthcare bill. millions of families will lose healthcare & be hurt by this. # raiseyourvoice # cantbequiet";;@;# #;"886804385707118592";https://twitter.com/SolomonEnid/status/886804385707118592
unifyusa;2017-07-16 22:37;0;0;". @ SenatorTester # Aetna s Withdrawal Highlights # Obamacare s Inherent Problemspic.twitter.com/r0tRmVezZY";;@;# #;"886776970129719296";https://twitter.com/unifyusa/status/886776970129719296
AlanInRonan;2017-07-16 20:50;0;1;"Montana Senators @ SteveDaines, @ SenatorTester, please vote to Repeal Obamacare. https://twitter.com/davehudspeth/status/886546387285843969 …";;@ @;;"886749915363364864";https://twitter.com/AlanInRonan/status/886749915363364864
unifyusa;2017-07-16 04:32;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"886503752714248192";https://twitter.com/unifyusa/status/886503752714248192
Mittineague;2017-07-15 21:44;0;0;". @ SteveDaines @ SenatorTester Examine your conscience Serve constituents and Americans Fix # ACA or pass # SinglePayer # MedicareForAll";;@ @;# # #;"886401008083095552";https://twitter.com/Mittineague/status/886401008083095552
SenatorTester;2017-07-15 19:24;9;35;"http://www.npr.org/2017/07/15/537381196/democratic-sen-jon-tester-on-health-care … # mtpol # WhatsAtRisk";;;# #;"886365942774673414";https://twitter.com/SenatorTester/status/886365942774673414
StormCloud_73;2017-07-15 18:16;0;0;"B/C # Montana is about # PeopleOverParty, my senators will # VoteNo, right @ SenatorTester, @ SteveDaines. # HealthcareBill # PatriotNotPartisan https://twitter.com/Fusion/status/886345891862298624 …";;@ @;# # # # #;"886348898373058560";https://twitter.com/StormCloud_73/status/886348898373058560
ChangeSeats;2017-07-15 09:30;0;0;"RT @ SenatorTester: RT @ NPRWeekend: Coming up-- @ SenatorTester talks to Scott about the Senate Republcan healthcare… http://buff.ly/2ul1nAN";;@ @ @;;"886216318025912320";https://twitter.com/ChangeSeats/status/886216318025912320
vicky_byrd;2017-07-15 09:07;3;4;"A NO vote = advocating 4 your constituents. A Yes vote = compromising MT lives. @ SteveDaines @ SenatorTester @ MTnurses @ AFTHealthcarehttps://twitter.com/RepJoeKennedy/status/886032476937781248 …";;@ @ @ @;;"886210657636372480";https://twitter.com/vicky_byrd/status/886210657636372480
NPRWeekend;2017-07-15 09:04;3;5;"Coming up-- @ SenatorTester talks to Scott about the Senate Republcan healthcare bill. Listen live: http://n.pr/1GkXw3l";;@;;"886209810349338624";https://twitter.com/NPRWeekend/status/886209810349338624
mikealbeland;2017-07-15 01:15;0;0;"@ jontester @ SenatorTester 's latest senate hearing performance on healthcare is the exact right tone. More of this. Shout louder than ever.";;@ @;;"886091898192003074";https://twitter.com/mikealbeland/status/886091898192003074
dlgiv_;2017-07-15 00:46;0;0;"Why aren't Senators listening to the people, Sen. Daines ignoring voters opinion like many others. Obvious many don't care just ram it they.";;;;"886084654155026433";https://twitter.com/dlgiv_/status/886084654155026433
PSheppardTV;2017-07-14 22:58;1;1;". @ SenatorCollins @ RandPaul @ SenatorTester @ SenWarren @ SenateDems @ SenateMajLdr @ SenateGOP @ WSJ @ DavidCornDC @ KamalaHarris # HealthcareBillhttps://twitter.com/SethAbramson/status/885929870362124288 …";;@ @ @ @ @ @ @ @ @ @;#;"886057385722167296";https://twitter.com/PSheppardTV/status/886057385722167296
unifyusa;2017-07-14 22:28;0;0;". @ SenatorTester # Aetna s Withdrawal Highlights # Obamacare s Inherent Problemspic.twitter.com/r0tRmVezZY";;@;# #;"886049679691063296";https://twitter.com/unifyusa/status/886049679691063296
StormCloud_73;2017-07-14 22:13;1;1;"Have you seen this @ SenatorTester, @ SteveDaines? *Insurance companies* take to task the # HealthcareBill. # AHIP # BCBS # Rainmaker https://twitter.com/TopherSpiro/status/886015376173268992 …";;@ @;# # # #;"886046040335433728";https://twitter.com/StormCloud_73/status/886046040335433728
AlanInRonan;2017-07-14 21:24;0;1;"@ SteveDaines, @ SenatorTester, please vote to Repeal Obamacare. https://twitter.com/davehudspeth/status/886030884964507648 …";;@ @;;"886033621202739200";https://twitter.com/AlanInRonan/status/886033621202739200
jbSoybeans;2017-07-14 20:05;0;0;"For what it's worth Senator thanks, but I don't think stinke-zinke care abt anything but $.";;;;"886013896078884864";https://twitter.com/jbSoybeans/status/886013896078884864
StormCloud_73;2017-07-14 15:35;0;0;"C'mon, @ SteveDaines. This shouldn't be hard. @ SenatorTester knows: Healthcare 4 All = Right. Come correct 4 # Montana. # PatriotNotPartisan https://twitter.com/nytimes/status/885903227019046912 …";;@ @;# #;"885945754711281664";https://twitter.com/StormCloud_73/status/885945754711281664
krsisue;2017-07-14 14:07;0;0;"@ SenatorTester please work with @ tedlieu & @ KamalaHarris to remove SSN # s from Medicare cards for privacy reasons";;@ @ @;#;"885923657654165505";https://twitter.com/krsisue/status/885923657654165505
guthrie_cap;2017-07-14 13:46;0;1;"I relied on Indian Health Service most my life. This admin is leaving Native communities w/out healthcare. Thank you @ SenatorTester https://twitter.com/senatortester/status/885210026352181254 …";;@;;"885918408952381440";https://twitter.com/guthrie_cap/status/885918408952381440
DrJoeBentivegna;2017-07-14 13:07;0;0;"@ SenatorTester @ jontester @ SenatorFischer @ DebFischer2012 @ SenSasse @ Sasse4Senate @ SenCortezMasto # HealthcareBillhttps://www.youtube.com/watch?v=QQTX0DWonbE&t=16s …";;@ @ @ @ @ @ @;#;"885908550320574466";https://twitter.com/DrJoeBentivegna/status/885908550320574466
meredithbuck;2017-07-14 12:04;1;3;"Thank you for your fearless leadership in upholding our nation's First Peoples' rights, and healthcare rights for all.";;;;"885892812742447104";https://twitter.com/meredithbuck/status/885892812742447104
undeaddontrump;2017-07-14 11:39;4;1;"# AmericaFirst apparently means # NativeAmerican Healthcare last. For shame! @ realDonaldTrump @ potus Kudos to @ SenatorTester # alternativefacts";;@ @ @;# # #;"885886365451374592";https://twitter.com/undeaddontrump/status/885886365451374592
NancyLeeColeman;2017-07-14 10:51;0;0;"matt you well off retired people shoyld sit in a corner and suck a lemon!!! Trumpcare stinks period!!";;;;"885874406446247936";https://twitter.com/NancyLeeColeman/status/885874406446247936
AAPAorg;2017-07-14 10:44;4;1;"Thank you @ SenatorTester & @ JerryMoran for working with AAPA to improve access to quality care for our veterans. http://bit.ly/2tNu5sL";;@ @;;"885872546427658240";https://twitter.com/AAPAorg/status/885872546427658240
TheWesternWord;2017-07-14 07:15;0;0;""Caught My Eye" is now posted at http://TheWesternWord.com # mtpol @ SenatorTester # TRUMPWALL # mtleg # HealthcareBill";;@;# # # #;"885819974027182080";https://twitter.com/TheWesternWord/status/885819974027182080
unifyusa;2017-07-14 03:50;0;0;". @ SenatorTester HseAHCA repealed some ACATitleIRegs-Senate, finish the job # repealobamacare # fullrepeal @ POTUSpic.twitter.com/66g3AjDqQW";;@ @;# #;"885768416203636736";https://twitter.com/unifyusa/status/885768416203636736
